Product_Name,Price,Rating,Availability,Product_Link
Sneakers For Women  (White),₹299,3.9★,Available,https://www.flipkart.com/layasa-sneakers-women/p/itm6e7605e058a36?pid=SHOGK8JHAJK3WB2N&lid=LSTSHOGK8JHAJK3WB2NRLRVEI&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGK8JHAJK3WB2N.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (White),₹299,3.7★,Available,https://www.flipkart.com/layasa-sneakers-men/p/itm033899612ce4c?pid=SHOGHM99RVPZK7PZ&lid=LSTSHOGHM99RVPZK7PZZW8HCN&marketplace=FLIPKART&q=sneakers&store=osp&spotlightTagId=BestsellerId_osp&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGHM99RVPZK7PZ.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Rungryp Sneakers For Men  (White),"₹2,249",4.3★,Available,https://www.flipkart.com/puma-rungryp-sneakers-men/p/itm59a040629525c?pid=SHOGQAZDFHDFGTWZ&lid=LSTSHOGQAZDFHDFGTWZX9RYBS&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGQAZDFHDFGTWZ.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"MADRYN 2.O Sneakers For Men  (White, Black)","₹1,629",4.2★,Available,https://www.flipkart.com/u-s-polo-assn-madryn-2-o-sneakers-men/p/itm88fc525a3e026?pid=SHOG8THY5Y55DXJG&lid=LSTSHOG8THY5Y55DXJGYEGMW3&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOG8THY5Y55DXJG.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"Lightweight,Comfort,Summer,Trendy,Walking,Outdoor,Stylish,Training,Daily Use Sneakers For Men  (Black, White)",₹339,3.6★,Available,https://www.flipkart.com/aadi-lightweight-comfort-summer-trendy-walking-outdoor-stylish-training-daily-use-sneakers-men/p/itm6f9d6c57613be?pid=SHOGZSZ9GS2KGUNT&lid=LSTSHOGZSZ9GS2KGUNTFPV2EE&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaox4FKFNzNi1I3XPfZJ-A6XPNdTd5IUyp5xPKJDHJr8zag%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Hustle V2 Sneakers For Men  (Black),"₹1,198",4.2★,Available,https://www.flipkart.com/puma-hustle-v2-sneakers-men/p/itm7827dd756c4f3?pid=SHOG4JEYHFRRRC2J&lid=LSTSHOG4JEYHFRRRC2JZCUS94&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOG4JEYHFRRRC2J.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Combo Pack Of 2 Casual Shoes Sneakers For Men  (Blue),₹497,3.7★,Available,https://www.flipkart.com/bruton-combo-pack-2-casual-shoes-sneakers-men/p/itm7491875db10a9?pid=SHOGHMDP7GHB5HSU&lid=LSTSHOGHMDP7GHB5HSUD2ONR1&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaow5jhY7h0pQunbkVC7UGe_6hTgFv_78wfqjlfXDCGoDxQ%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"Lightweight,Comfort,Summer,Trendy,Walking,Outdoor,Stylish,Training,Daily Use Sneakers For Men  (White, Black, Red)",₹289,3.7★,Available,https://www.flipkart.com/aadi-lightweight-comfort-summer-trendy-walking-outdoor-stylish-training-daily-use-sneakers-men/p/itma442bf9226209?pid=SHOGMYMK3M7EVX39&lid=LSTSHOGMYMK3M7EVX39CFNUYS&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGMYMK3M7EVX39.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Combo Pack Of 2 Casual Shoes Sneakers For Men  (Blue),₹497,3.8★,Available,https://www.flipkart.com/bruton-combo-pack-2-casual-shoes-sneakers-men/p/itmc7635b46cf505?pid=SHOGFHSHBBAFSUDJ&lid=LSTSHOGFHSHBBAFSUDJNZQAU6&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaozGvY1RUYf8RLXnED6S2FlXbtRCqG68JxPec60byHy8Gw%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"Combo Pack Of 2 Casual Shoes for mens Sneakers For Men  (Black, Blue, Green)",₹497,3.7★,Available,https://www.flipkart.com/bruton-combo-pack-2-casual-shoes-mens-sneakers-men/p/itm564e1264a8087?pid=SHOGGBMZKZC2C5X6&lid=LSTSHOGGBMZKZC2C5X6Z810EW&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaow8VNz7VzuEZ7fOlMSRYLwfWsoVYSMkJeBwTiFvW7QNsw%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Downshifter 11 Sneakers For Men  (Blue),"₹1,990",4.2★,Available,https://www.flipkart.com/nike-downshifter-11-sneakers-men/p/itm09856afb5d3c5?pid=SHOGSFAZVG36ZYMA&lid=LSTSHOGSFAZVG36ZYMAD5ZSRW&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGSFAZVG36ZYMA.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
MOORE 3.0 Sneakers For Men  (Off White),"₹1,719",4.4★,Available,https://www.flipkart.com/u-s-polo-assn-moore-3-0-sneakers-men/p/itm64e1e2c0c74dd?pid=SHOGQYESHNKRNCN9&lid=LSTSHOGQYESHNKRNCN9XSIXOJ&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGQYESHNKRNCN9.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (White),₹285,3.7★,Available,https://www.flipkart.com/layasa-sneakers-men/p/itm4bfb14824c769?pid=SHOGBHRBBYT2EA4Z&lid=LSTSHOGBHRBBYT2EA4Z2QIPFB&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGBHRBBYT2EA4Z.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"Trending Stylish Casual Outdoor Sneakers Shoes For Men Sneakers For Men  (White, Black)",₹299,3.8★,Available,https://www.flipkart.com/urbanbox-trending-stylish-casual-outdoor-sneakers-shoes-men/p/itm20f1e7caa80e8?pid=SHOGP8QUMPEYXDWX&lid=LSTSHOGP8QUMPEYXDWXQ4MXXV&marketplace=FLIPKART&q=sneakers&store=osp&spotlightTagId=BestsellerId_osp&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGP8QUMPEYXDWX.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (White),"₹1,275",4.1★,Available,https://www.flipkart.com/red-tape-sneakers-men/p/itmf92d6a59faecc?pid=SHOGPYYWEKGGSPA9&lid=LSTSHOGPYYWEKGGSPA9Z61OIN&marketplace=FLIPKART&q=sneakers&store=osp&spotlightTagId=FkPickId_osp&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGPYYWEKGGSPA9.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (White),₹595,4.1★,Available,https://www.flipkart.com/rapidbox-sneakers-men/p/itm00df7333b67b8?pid=SHOG72GEEPGGZNG8&lid=LSTSHOG72GEEPGGZNG8M5JG6K&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaoybwEkoHqT1APlpV9328uJCbbQulMXpbyiSuSohR_WxtA%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"Casual Sneakers ColourFul Block Shoes For Boys And Men Sneakers For Men  (Brown, White)",₹499,3.8★,Available,https://www.flipkart.com/labbin-casual-sneakers-colourful-block-shoes-boys-men/p/itmb5c12c780b8ac?pid=SHOGNGJ4CVEW82BE&lid=LSTSHOGNGJ4CVEW82BEH21YL4&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGNGJ4CVEW82BE.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Combo Pack Of 2 Casual Shoes Sneakers For Men Sneakers For Men  (Black),₹497,3.8★,Available,https://www.flipkart.com/bruton-combo-pack-2-casual-shoes-sneakers-men/p/itm20d7304f62cfc?pid=SHOGGFT6QZ4JB6K9&lid=LSTSHOGGFT6QZ4JB6K9WOOJJO&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaoxJXBCTLIsLHNoDIAWJM9juSiNkqSgo38ChptQlzZYlHg%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"Combo pack of 2 Sneakers for Shoes Sneakers For Men  (Blue, Grey)",₹497,3.9★,Available,https://www.flipkart.com/bruton-combo-pack-2-sneakers-shoes-men/p/itm9411b3b71d221?pid=SHOGGANNP4EQEPFK&lid=LSTSHOGGANNP4EQEPFKFPTNOJ&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaoxR_LhT4ytqGVX8ad5Uk4bQ6lza2Yp40sKVfiXTpES7cg%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Zod Runner V3 Sneakers For Men  (Green),"₹1,198",4.1★,Available,https://www.flipkart.com/puma-zod-runner-v3-sneakers-men/p/itmfb0fda64656db?pid=SHOFUFGSTNE7FRB2&lid=LSTSHOFUFGSTNE7FRB2FXVD9B&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOFUFGSTNE7FRB2.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"2 Combo Sneaker Shoes Sneakers For Men  (Blue, Black)",₹497,3.7★,Available,https://www.flipkart.com/bruton-2-combo-sneaker-shoes-sneakers-men/p/itm5ff18e4bc81d0?pid=SHOGGDVTNP5MEYGY&lid=LSTSHOGGDVTNP5MEYGYRBP5XG&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaoyHN99y76vBd-fRLhvlh2g_X9bwBFIZim0Aj6Bqz-2xVg%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (White),"₹1,187",4.3★,Available,https://www.flipkart.com/red-tape-sneakers-men/p/itmaa3c812f6c8ff?pid=SHOGQXVHQEHVEZKN&lid=LSTSHOGQXVHQEHVEZKN1FLFXR&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGQXVHQEHVEZKN.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (Black),"₹1,239",3.9★,Available,https://www.flipkart.com/solethreads-rebel-sneakers-men/p/itm3a5045c9a7ef7?pid=SHOGHYJFZHYGZXGE&lid=LSTSHOGHYJFZHYGZXGEBT6WSA&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaoyHEfNIZ-KamfDkG8cD1wUDzh5OXvMF-EGJaPSXK-ax7Q%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (Off White),"₹1,239",3.9★,Available,https://www.flipkart.com/solethreads-rebel-sneakers-men/p/itmbd3acc05112ba?pid=SHOGS9Z6QUE8AJ4A&lid=LSTSHOGS9Z6QUE8AJ4AYS5LNX&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaoyLNp40jkv5cMwGn0Sk8rO2i6Ple3zGBb3gdyStxROV3g%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (White),₹343,3.6★,Available,https://www.flipkart.com/aadi-sneakers-men/p/itmfbbd674083772?pid=SHOGMKFZJYJKJZ4J&lid=LSTSHOGMKFZJYJKJZ4JOC8WVV&marketplace=FLIPKART&q=sneakers&store=osp&spotlightTagId=BestsellerId_osp&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGMKFZJYJKJZ4J.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Combo Pack Of 2 Casual Shoes Sneakers For Men  (Black),₹497,3.6★,Available,https://www.flipkart.com/bruton-combo-pack-2-casual-shoes-sneakers-men/p/itm3b4d470d4d666?pid=SHOGHMDPNZGTHS5H&lid=LSTSHOGHMDPNZGTHS5HVAQVKR&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaozBRujZZ0FGAJYj-nbOTKzZYtLNRta-ERYCaliDSpar0g%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Buzz Sneakers For Men  (White),"₹1,298",4.1★,Available,https://www.flipkart.com/puma-buzz-sneakers-men/p/itma139980d70b82?pid=SHOGGEYGEHHEUQET&lid=LSTSHOGGEYGEHHEUQETUXX3AI&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGGEYGEHHEUQET.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"Sneaker Casual Shoes for Men | Soft Cushioned Insole, Slip-Resistance Sneakers For Men  (White)","₹1,517",4.2★,Available,https://www.flipkart.com/red-tape-sneaker-casual-shoes-men-soft-cushioned-insole-slip-resistance-sneakers/p/itmaf1bf605d60cd?pid=SHOGM84UVJ6G7PG7&lid=LSTSHOGM84UVJ6G7PG7JYTVWU&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGM84UVJ6G7PG7.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"Sneakers For Men  (Black, Yellow)",₹338,4★,Available,https://www.flipkart.com/aadi-sneakers-men/p/itm43f2c0403b2ea?pid=SHOFTPMJZTDGX8M4&lid=LSTSHOFTPMJZTDGX8M4UGVMQ4&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOFTPMJZTDGX8M4.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (White),₹349,4★,Available,https://www.flipkart.com/ego-ns-sneakers-men/p/itm49a3c999865ef?pid=SHOGGYDPDG85GHHM&lid=LSTSHOGGYDPDG85GHHMDSFRQW&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGGYDPDG85GHHM.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
CLARKIN Sneakers For Men  (Grey),"₹1,429",4.2★,Available,https://www.flipkart.com/u-s-polo-assn-clarkin-sneakers-men/p/itm41569f1a9c7ac?pid=SHOG3N6QBURAJ4XJ&lid=LSTSHOG3N6QBURAJ4XJRDM1M8&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOG3N6QBURAJ4XJ.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (Grey),₹363,3.8★,Available,https://www.flipkart.com/aadi-sneakers-men/p/itmfc7115b140d1d?pid=SHOG6BZZBFHWF4RF&lid=LSTSHOG6BZZBFHWF4RF5AYXZ2&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaozgDUrlRUzdleNUQacq1cnTnckR2O1Z5vV6t8EVLGM3FA%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Premium Casual Shoes for Women Sneakers For Women  (Pink),₹299,4★,Available,https://www.flipkart.com/birde-premium-casual-shoes-women-sneakers/p/itmd9d288f5af82f?pid=SHOGEWPPDUP5GSH5&lid=LSTSHOGEWPPDUP5GSH5QMHUJT&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGEWPPDUP5GSH5.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Women  (White),₹409,4★,Available,https://www.flipkart.com/deals4you-sneakers-women/p/itmd1241f2f24eb8?pid=SHOG7PJ6FESYTBAZ&lid=LSTSHOG7PJ6FESYTBAZQWLHAD&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOG7PJ6FESYTBAZ.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Sneakers For Men  (White),₹595,4★,Available,https://www.flipkart.com/rapidbox-sneakers-men/p/itm3e9655a4a9be5?pid=SHOG6WUHWE3CQCGW&lid=LSTSHOG6WUHWE3CQCGWKTSX7C&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaoxxCuu5ip6Y8ZZ6L_O-14jqiK7ID3etfPN8ubLEJLqk5A%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
"High Ankle Casual Shoes For Men Chunky Fashion Sneakers For Boys| Dancing Shoes Sneakers For Men  (Red, Black)",₹710,3.9★,Available,https://www.flipkart.com/zixer-high-ankle-casual-shoes-men-chunky-fashion-sneakers-boys-dancing/p/itm2cbae9b604705?pid=SHOGSDDJYUZVWUGH&lid=LSTSHOGSDDJYUZVWUGHQGMQPD&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaowbstJ7fpVPU-nIXmTLdKZMKM8zy7TX9TpatU19mlv1_w%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Combo Pack Of 2 Casual Shoes Sneakers For Men  (Black),₹497,3.7★,Available,https://www.flipkart.com/bruton-combo-pack-2-casual-shoes-sneakers-men/p/itm5a5b37982625b?pid=SHOGGG5HXD8CXESU&lid=LSTSHOGGG5HXD8CXESUKKLFUV&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=en_rq0MiuaSeiT3RGJ0yaNOXXW0GjIsOkLLYMlBZWRXaoz_0UznvpvEfSW7XK9VYq2KOHvtRW4vqbGmBzsgh8vjew%3D%3D&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
CLARKIN Sneakers For Men  (Off White),"₹1,429",4.2★,Available,https://www.flipkart.com/u-s-polo-assn-clarkin-sneakers-men/p/itmffgjyzycpadew?pid=SHOFGJA9DKNRWYUV&lid=LSTSHOFGJA9DKNRWYUVSTF7IX&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOFGJA9DKNRWYUV.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Impel Sneakers For Men  (Blue),"₹1,709",3.9★,Available,https://www.flipkart.com/puma-impel-sneakers-men/p/itm95797e1bcda33?pid=SHOGC4N2UNY6ECYT&lid=LSTSHOGC4N2UNY6ECYTLNPX7T&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGC4N2UNY6ECYT.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
Rungryp Sneakers For Men  (Blue),"₹1,899",4.3★,Available,https://www.flipkart.com/puma-rungryp-sneakers-men/p/itm7b4744135bc9c?pid=SHOGQAZDSYPNJ4EX&lid=LSTSHOGQAZDSYPNJ4EXXD64YM&marketplace=FLIPKART&q=sneakers&store=osp&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=a0bb689d-0810-4a3d-bdf5-f3b0377cd5a5.SHOGQAZDSYPNJ4EX.SEARCH&ppt=None&ppn=None&ssid=x9xx4guiq80000001699333375167&qH=a1743c0d39461290
